[2018-05-10 22:32:02] Info: Tiny Web Server 1.0
[2018-05-10 22:32:02] Info: [Config]assets = /media/xiao/Data/code/tiny/test/assets/
[2018-05-10 22:32:02] Info: [Config]log = /media/xiao/Data/code/tiny/test/log/
[2018-05-10 22:32:02] Info: [Config]port = 8888
[2018-05-10 22:32:02] Info: [Config]template = /media/xiao/Data/code/tiny/test/template/
[2018-05-10 22:32:02] Debug: prepare to get 1 item from sbuf ... 
[2018-05-10 22:32:02] Debug: [New Route] uri: css, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: js, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: xml, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: icon, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: png, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: jpg, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: gif, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: txt, query: 0, static: 1, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: /index.html/, query: 0, static: 0, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: /list/, query: 2, static: 0, count: 0.
[2018-05-10 22:32:02] Debug: [New Route] uri: /json/, query: 0, static: 0, count: 0.
